datetime,consumption_kwh,consumption_kw,price_omie_eur_kwh,price_final_eur_kwh,battery_action,battery_power_kw,battery_charge_kwh,battery_discharge_kwh,battery_soc,battery_soc_kwh,grid_import_kwh,grid_to_house_kwh,cost_without_battery_eur,cost_with_battery_eur,savings_eur
2024-03-01 09:30:00,0.5743063700000001,2.2972254800000003,0.0032,0.077736,idle,0.0,0,0.0,0.5,20.0,0.5743063700000001,0.5743063700000001,0.04464427997832,0.04464427997832,0.0
2024-03-01 09:45:00,0.5875397149999999,2.3501588599999996,0.0032,0.077736,idle,0.0,0,0.0,0.5,20.0,0.5875397149999999,0.5875397149999999,0.04567298728523999,0.04567298728523999,0.0
2024-03-01 10:00:00,0.596804375,2.3872175,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.596804375,0.596804375,0.04404416287500001,0.04404416287500001,0.0
2024-03-01 10:15:00,0.60451467,2.41805868,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.60451467,0.60451467,0.044613182646000005,0.044613182646000005,0.0
2024-03-01 10:30:00,0.610739455,2.44295782,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.610739455,0.610739455,0.04507257177900001,0.04507257177900001,0.0
2024-03-01 10:45:00,0.617109275,2.4684371,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.617109275,0.617109275,0.045542664495,0.045542664495,0.0
2024-03-01 11:00:00,0.62266016,2.49064064,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.62266016,0.62266016,0.045952319808000006,0.045952319808000006,0.0
2024-03-01 11:15:00,0.629034375,2.5161375,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.629034375,0.629034375,0.046422736875,0.046422736875,0.0
2024-03-01 11:30:00,0.63556974,2.54227896,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.63556974,0.63556974,0.046905046812,0.046905046812,0.0
2024-03-01 11:45:00,0.6407573049999999,2.5630292199999998,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.6407573049999999,0.6407573049999999,0.047287889108999996,0.047287889108999996,0.0
2024-03-01 12:00:00,0.639326,2.557304,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.639326,0.639326,0.0471822588,0.0471822588,0.0
2024-03-01 12:15:00,0.6316889550000001,2.5267558200000004,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.6316889550000001,0.6316889550000001,0.04661864487900001,0.04661864487900001,0.0
2024-03-01 12:30:00,0.614319915,2.45727966,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.614319915,0.614319915,0.04533680972700001,0.04533680972700001,0.0
2024-03-01 12:45:00,0.597021195,2.38808478,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.597021195,0.597021195,0.044060164191,0.044060164191,0.0
2024-03-01 13:00:00,0.581246075,2.3249843,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.581246075,0.581246075,0.042895960335000004,0.042895960335000004,0.0
2024-03-01 13:15:00,0.5732295949999999,2.2929183799999997,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.5732295949999999,0.5732295949999999,0.042304344110999995,0.042304344110999995,0.0
2024-03-01 13:30:00,0.57174262,2.28697048,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.57174262,0.57174262,0.042194605356,0.042194605356,0.0
2024-03-01 13:45:00,0.57402216,2.29608864,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.57402216,0.57402216,0.042362835407999996,0.042362835407999996,0.0
2024-03-01 14:00:00,0.583130065,2.33252026,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.583130065,0.583130065,0.043034998797,0.043034998797,0.0
2024-03-01 14:15:00,0.590132765,2.36053106,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.590132765,0.590132765,0.043551798057000005,0.043551798057000005,0.0
2024-03-01 14:30:00,0.5963092050000001,2.3852368200000003,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.5963092050000001,0.5963092050000001,0.044007619329000006,0.044007619329000006,0.0
2024-03-01 14:45:00,0.595444855,2.38177942,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.595444855,0.595444855,0.043943830299,0.043943830299,0.0
2024-03-01 15:00:00,0.59198306,2.36793224,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.59198306,0.59198306,0.043688349828,0.043688349828,0.0
2024-03-01 15:15:00,0.58613771,2.34455084,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.58613771,0.58613771,0.043256962998000005,0.043256962998000005,0.0
2024-03-01 15:30:00,0.57985286,2.31941144,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.57985286,0.57985286,0.042793141068,0.042793141068,0.0
2024-03-01 15:45:00,0.57420382,2.29681528,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.57420382,0.57420382,0.04237624191600001,0.04237624191600001,0.0
2024-03-01 16:00:00,0.568667585,2.27467034,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.568667585,0.568667585,0.041967667773000004,0.041967667773000004,0.0
2024-03-01 16:15:00,0.56433265,2.2573306,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.56433265,0.56433265,0.04164774957,0.04164774957,0.0
2024-03-01 16:30:00,0.56003434,2.24013736,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.56003434,0.56003434,0.041330534292,0.041330534292,0.0
2024-03-01 16:45:00,0.55651834,2.22607336,0.0,0.0738,idle,0.0,0,0.0,0.5,20.0,0.55651834,0.55651834,0.041071053492,0.041071053492,0.0
2024-03-01 17:00:00,0.55053528,2.20214112,0.0008399999999999999,0.0748332,idle,0.0,0,0.0,0.5,20.0,0.55053528,0.55053528,0.041198316715296,0.041198316715296,0.0
2024-03-01 17:15:00,0.54321907,2.17287628,0.0008399999999999999,0.0748332,idle,0.0,0,0.0,0.5,20.0,0.54321907,0.54321907,0.040650821309124,0.040650821309124,0.0
2024-03-01 17:30:00,0.5342649899999999,2.1370599599999998,0.0008399999999999999,0.0748332,idle,0.0,0,0.0,0.5,20.0,0.5342649899999999,0.5342649899999999,0.039980758849667994,0.039980758849667994,0.0
2024-03-01 17:45:00,0.527105535,2.10842214,0.0008399999999999999,0.0748332,idle,0.0,0,0.0,0.5,20.0,0.527105535,0.527105535,0.039444993921762005,0.039444993921762005,0.0
2024-03-01 18:00:00,0.5189616,2.0758464,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.5189616,0.5189616,0.040373915076,0.040373915076,0.0
2024-03-01 18:15:00,0.5131616649999999,2.0526466599999997,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.5131616649999999,0.5131616649999999,0.0399226946328375,0.0399226946328375,0.0
2024-03-01 18:30:00,0.5091197299999999,2.0364789199999995,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.5091197299999999,0.5091197299999999,0.03960824219467499,0.03960824219467499,0.0
2024-03-01 18:45:00,0.5097130550000001,2.0388522200000003,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.5097130550000001,0.5097130550000001,0.03965440139636251,0.03965440139636251,0.0
2024-03-01 19:00:00,0.509226675,2.0369067,0.005679999999999999,0.08078640000000001,idle,0.0,0,0.0,0.5,20.0,0.509226675,0.509226675,0.04113858985722,0.04113858985722,0.0
2024-03-01 19:15:00,0.5054953200000001,2.0219812800000003,0.005679999999999999,0.08078640000000001,idle,0.0,0,0.0,0.5,20.0,0.5054953200000001,0.5054953200000001,0.04083714711964801,0.04083714711964801,0.0
2024-03-01 19:30:00,0.49768101,1.99072404,0.005679999999999999,0.08078640000000001,idle,0.0,0,0.0,0.5,20.0,0.49768101,0.49768101,0.040205857146264005,0.040205857146264005,0.0
2024-03-01 19:45:00,0.48931586,1.95726344,0.005679999999999999,0.08078640000000001,idle,0.0,0,0.0,0.5,20.0,0.48931586,0.48931586,0.039530066792304,0.039530066792304,0.0
2024-03-01 20:00:00,0.4800746400000001,1.9202985600000004,0.0101,0.086223,discharge,1.9202985600000004,0,0.4800746400000001,0.48734892242262184,19.493956896904873,0.0,0.0,0.04139347568472001,0.0,0.04139347568472001
2024-03-01 20:15:00,0.47043787,1.88175148,0.0101,0.086223,discharge,1.88175148,0,0.47043787,0.4749517960326369,18.998071841305475,0.0,0.0,0.04056256446501,0.0,0.04056256446501
2024-03-01 20:30:00,0.46052861,1.84211444,0.0101,0.086223,discharge,1.84211444,0,0.46052861,0.4628158015720419,18.512632062881675,0.0,0.0,0.03970815834003,0.0,0.03970815834003
2024-03-01 20:45:00,0.45163459499999997,1.8065383799999999,0.0101,0.086223,discharge,1.8065383799999999,0,0.45163459499999997,0.4509141849859778,18.03656739943911,0.0,0.0,0.03894128968468499,0.0,0.03894128968468499
2024-03-01 21:00:00,0.44236847,1.76947388,0.0064800000000000005,0.08177040000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.44236847,0.44236847,0.036172646739288,0.036172646739288,0.0
2024-03-01 21:15:00,0.432126655,1.72850662,0.0064800000000000005,0.08177040000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.432126655,0.432126655,0.035335169430012005,0.035335169430012005,0.0
2024-03-01 21:30:00,0.42170318,1.68681272,0.0064800000000000005,0.08177040000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.42170318,0.42170318,0.034482837709872004,0.034482837709872004,0.0
2024-03-01 21:45:00,0.412401895,1.64960758,0.0064800000000000005,0.08177040000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.412401895,0.412401895,0.033722267914908004,0.033722267914908004,0.0
2024-03-01 22:00:00,0.4029629,1.6118516,0.005,0.07995000000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.4029629,0.4029629,0.032216883855,0.032216883855,0.0
2024-03-01 22:15:00,0.392978925,1.5719157,0.005,0.07995000000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.392978925,0.392978925,0.03141866505375,0.03141866505375,0.0
2024-03-01 22:30:00,0.38248659500000004,1.5299463800000002,0.005,0.07995000000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.38248659500000004,0.38248659500000004,0.030579803270250006,0.030579803270250006,0.0
2024-03-01 22:45:00,0.372082165,1.48832866,0.005,0.07995000000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.372082165,0.372082165,0.029747969091750006,0.029747969091750006,0.0
2024-03-01 23:00:00,0.35956374,1.43825496,0.0038,0.07847399999999999,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.35956374,0.35956374,0.028216404932759998,0.028216404932759998,0.0
2024-03-01 23:15:00,0.345981725,1.3839269,0.0038,0.07847399999999999,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.345981725,0.345981725,0.027150569887649998,0.027150569887649998,0.0
2024-03-01 23:30:00,0.33244952,1.32979808,0.0038,0.07847399999999999,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.33244952,0.33244952,0.026088643632479997,0.026088643632479997,0.0
2024-03-01 23:45:00,0.32308817,1.29235268,0.0038,0.07847399999999999,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.32308817,0.32308817,0.025354021052579997,0.025354021052579997,0.0
2024-03-02 00:00:00,0.31574852000000003,1.2629940800000001,0.0032,0.077736,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.31574852000000003,0.31574852000000003,0.024545026950720004,0.024545026950720004,0.0
2024-03-02 00:15:00,0.31013317500000004,1.2405327000000002,0.0032,0.077736,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.31013317500000004,0.31013317500000004,0.024108512491800002,0.024108512491800002,0.0
2024-03-02 00:30:00,0.30381756000000004,1.2152702400000002,0.0032,0.077736,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.30381756000000004,0.30381756000000004,0.023617561844160005,0.023617561844160005,0.0
2024-03-02 00:45:00,0.29774074,1.19096296,0.0032,0.077736,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.29774074,0.29774074,0.02314517416464,0.02314517416464,0.0
2024-03-02 01:00:00,0.291571625,1.1662865,0.002,0.07626,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.291571625,0.291571625,0.022235252122499997,0.022235252122499997,0.0
2024-03-02 01:15:00,0.28564862999999996,1.1425945199999998,0.002,0.07626,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.28564862999999996,0.28564862999999996,0.021783564523799995,0.021783564523799995,0.0
2024-03-02 01:30:00,0.27966264,1.11865056,0.002,0.07626,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.27966264,0.27966264,0.0213270729264,0.0213270729264,0.0
2024-03-02 01:45:00,0.27424213999999997,1.0969685599999999,0.002,0.07626,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.27424213999999997,0.27424213999999997,0.020913705596399997,0.020913705596399997,0.0
2024-03-02 02:00:00,0.26987644,1.07950576,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.26987644,0.26987644,0.020082855282600003,0.020082855282600003,0.0
2024-03-02 02:15:00,0.26686147,1.06744588,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.26686147,0.26686147,0.01985849629005,0.01985849629005,0.0
2024-03-02 02:30:00,0.264390015,1.05756006,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.264390015,0.264390015,0.019674582966225002,0.019674582966225002,0.0
2024-03-02 02:45:00,0.262113405,1.04845362,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.262113405,0.262113405,0.019505169033075004,0.019505169033075004,0.0
2024-03-02 03:00:00,0.26004629,1.04018516,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.26004629,0.26004629,0.019194614771367,0.019194614771367,0.0
2024-03-02 03:15:00,0.25892117,1.03568468,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.25892117,0.25892117,0.019111567076390997,0.019111567076390997,0.0
2024-03-02 03:30:00,0.25744738,1.02978952,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.25744738,0.25744738,0.019002783246774,0.019002783246774,0.0
2024-03-02 03:45:00,0.256016075,1.0240643,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.256016075,0.256016075,0.0188971353327225,0.0188971353327225,0.0
2024-03-02 04:00:00,0.25509752,1.02039008,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.25509752,0.25509752,0.018829334675496003,0.018829334675496003,0.0
2024-03-02 04:15:00,0.25573626,1.02294504,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.25573626,0.25573626,0.018876481543998,0.018876481543998,0.0
2024-03-02 04:30:00,0.256707555,1.02683022,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.256707555,0.256707555,0.018948175061926496,0.018948175061926496,0.0
2024-03-02 04:45:00,0.257674455,1.03069782,1e-05,0.0738123,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.257674455,0.257674455,0.0190195441747965,0.0190195441747965,0.0
2024-03-02 05:00:00,0.25920831000000005,1.0368332400000002,0.0,0.0738,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.25920831000000005,0.25920831000000005,0.019129573278000005,0.019129573278000005,0.0
2024-03-02 05:15:00,0.26171345999999995,1.0468538399999998,0.0,0.0738,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.26171345999999995,0.26171345999999995,0.019314453348,0.019314453348,0.0
2024-03-02 05:30:00,0.26438269000000003,1.0575307600000001,0.0,0.0738,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.26438269000000003,0.26438269000000003,0.019511442522000003,0.019511442522000003,0.0
2024-03-02 05:45:00,0.267358105,1.06943242,0.0,0.0738,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.267358105,0.267358105,0.019731028149,0.019731028149,0.0
2024-03-02 06:00:00,0.272013875,1.0880555,0.0001,0.073923,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.272013875,0.272013875,0.020108081681625003,0.020108081681625003,0.0
2024-03-02 06:15:00,0.27753399500000003,1.1101359800000001,0.0001,0.073923,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.27753399500000003,0.27753399500000003,0.020516145512385002,0.020516145512385002,0.0
2024-03-02 06:30:00,0.28387012,1.13548048,0.0001,0.073923,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.28387012,0.28387012,0.02098453088076,0.02098453088076,0.0
2024-03-02 06:45:00,0.29097244,1.16388976,0.0001,0.073923,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.29097244,0.29097244,0.02150955568212,0.02150955568212,0.0
2024-03-02 07:00:00,0.29941084,1.19764336,0.0021000000000000003,0.076383,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.29941084,0.29941084,0.022869898191720004,0.022869898191720004,0.0
2024-03-02 07:15:00,0.30791956,1.23167824,0.0021000000000000003,0.076383,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.30791956,0.30791956,0.02351981975148,0.02351981975148,0.0
2024-03-02 07:30:00,0.316166045,1.26466418,0.0021000000000000003,0.076383,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.316166045,0.316166045,0.024149711015235,0.024149711015235,0.0
2024-03-02 07:45:00,0.32567389500000005,1.3026955800000002,0.0021000000000000003,0.076383,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.32567389500000005,0.32567389500000005,0.024875949121785007,0.024875949121785007,0.0
2024-03-02 08:00:00,0.33816888000000006,1.3526755200000002,0.00217,0.0764691,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.33816888000000006,0.33816888000000006,0.025859469901608003,0.025859469901608003,0.0
2024-03-02 08:15:00,0.35103157999999995,1.4041263199999998,0.00217,0.0764691,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.35103157999999995,0.35103157999999995,0.026843068994177995,0.026843068994177995,0.0
2024-03-02 08:30:00,0.36401440999999995,1.4560576399999998,0.00217,0.0764691,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.36401440999999995,0.36401440999999995,0.027835854319730995,0.027835854319730995,0.0
2024-03-02 08:45:00,0.37663831499999995,1.5065532599999998,0.00217,0.0764691,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.37663831499999995,0.37663831499999995,0.028801192973566495,0.028801192973566495,0.0
2024-03-02 09:00:00,0.391256085,1.56502434,0.0020499999999999997,0.0763215,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.391256085,0.391256085,0.0298612512913275,0.0298612512913275,0.0
2024-03-02 09:15:00,0.40610092999999997,1.6244037199999999,0.0020499999999999997,0.0763215,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.40610092999999997,0.40610092999999997,0.030994232128995,0.030994232128995,0.0
2024-03-02 09:30:00,0.421391135,1.68556454,0.0020499999999999997,0.0763215,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.421391135,0.421391135,0.0321612035099025,0.0321612035099025,0.0
2024-03-02 09:45:00,0.435217805,1.74087122,0.0020499999999999997,0.0763215,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.435217805,0.435217805,0.0332164757043075,0.0332164757043075,0.0
2024-03-02 10:00:00,0.44790617000000005,1.7916246800000002,0.0016799999999999999,0.0758664,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.44790617000000005,0.44790617000000005,0.03398102865568801,0.03398102865568801,0.0
2024-03-02 10:15:00,0.45784912499999997,1.8313964999999999,0.0016799999999999999,0.0758664,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.45784912499999997,0.45784912499999997,0.0347353648569,0.0347353648569,0.0
2024-03-02 10:30:00,0.4655770000000001,1.8623080000000003,0.0016799999999999999,0.0758664,idle,0.0,0,0.0,0.4509141849859778,18.03656739943911,0.4655770000000001,0.4655770000000001,0.035321650912800005,0.035321650912800005,0.0
